"detid","time","flow","lat","lon","geom"
"314",2016-01-11 01:00:00.000 +0100,6848.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 02:00:00.000 +0100,7119.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 03:00:00.000 +0100,7156.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 04:00:00.000 +0100,7047.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 05:00:00.000 +0100,6921.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 06:00:00.000 +0100,7072.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 07:00:00.000 +0100,6785.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 08:00:00.000 +0100,5280.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 09:00:00.000 +0100,5213.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 10:00:00.000 +0100,4473.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 11:00:00.000 +0100,4053.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 12:00:00.000 +0100,5265.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 13:00:00.000 +0100,5377.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 14:00:00.000 +0100,5338.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 15:00:00.000 +0100,5153.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 16:00:00.000 +0100,4747.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 17:00:00.000 +0100,4856.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 18:00:00.000 +0100,5563.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 19:00:00.000 +0100,5411.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 20:00:00.000 +0100,5806.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 21:00:00.000 +0100,5374.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 22:00:00.000 +0100,6061.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-11 23:00:00.000 +0100,6451.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 00:00:00.000 +0100,6364.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 01:00:00.000 +0100,6064.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 02:00:00.000 +0100,6669.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 03:00:00.000 +0100,6964.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 04:00:00.000 +0100,7157.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 05:00:00.000 +0100,7232.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 06:00:00.000 +0100,7264.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 07:00:00.000 +0100,6926.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 08:00:00.000 +0100,6169.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 09:00:00.000 +0100,5164.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 10:00:00.000 +0100,5000.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 11:00:00.000 +0100,4844.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 12:00:00.000 +0100,5144.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 13:00:00.000 +0100,5109.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 14:00:00.000 +0100,4726.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 15:00:00.000 +0100,3263.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 16:00:00.000 +0100,3353.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 17:00:00.000 +0100,4243.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 18:00:00.000 +0100,4901.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 19:00:00.000 +0100,5623.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 20:00:00.000 +0100,6052.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 21:00:00.000 +0100,6468.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 22:00:00.000 +0100,5963.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-12 23:00:00.000 +0100,6572.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 00:00:00.000 +0100,6484.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 01:00:00.000 +0100,6350.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 02:00:00.000 +0100,6976.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 03:00:00.000 +0100,6998.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 04:00:00.000 +0100,7131.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 05:00:00.000 +0100,7190.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 06:00:00.000 +0100,7194.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 07:00:00.000 +0100,7021.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 08:00:00.000 +0100,6148.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 09:00:00.000 +0100,5362.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 10:00:00.000 +0100,5668.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 11:00:00.000 +0100,5881.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 12:00:00.000 +0100,5254.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 13:00:00.000 +0100,5481.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 14:00:00.000 +0100,4995.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 15:00:00.000 +0100,5096.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 16:00:00.000 +0100,4918.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 17:00:00.000 +0100,4504.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 18:00:00.000 +0100,5645.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 19:00:00.000 +0100,5134.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 20:00:00.000 +0100,5695.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 21:00:00.000 +0100,5526.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 22:00:00.000 +0100,6026.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-13 23:00:00.000 +0100,6739.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 00:00:00.000 +0100,6173.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 01:00:00.000 +0100,6416.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 02:00:00.000 +0100,6900.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 03:00:00.000 +0100,7002.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 04:00:00.000 +0100,7034.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 05:00:00.000 +0100,7034.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 06:00:00.000 +0100,7048.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 07:00:00.000 +0100,7348.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 08:00:00.000 +0100,6598.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 09:00:00.000 +0100,5711.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 10:00:00.000 +0100,5630.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 11:00:00.000 +0100,5603.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 12:00:00.000 +0100,5811.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 13:00:00.000 +0100,5210.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 14:00:00.000 +0100,4533.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 15:00:00.000 +0100,2412.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 16:00:00.000 +0100,2788.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 17:00:00.000 +0100,3514.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 18:00:00.000 +0100,3792.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 19:00:00.000 +0100,5103.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 20:00:00.000 +0100,5366.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 21:00:00.000 +0100,4632.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 22:00:00.000 +0100,6598.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-14 23:00:00.000 +0100,6331.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 00:00:00.000 +0100,6610.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 01:00:00.000 +0100,6220.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 02:00:00.000 +0100,6520.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 03:00:00.000 +0100,7379.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 04:00:00.000 +0100,7367.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 05:00:00.000 +0100,7478.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 06:00:00.000 +0100,7439.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 07:00:00.000 +0100,7345.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 08:00:00.000 +0100,6834.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 09:00:00.000 +0100,6027.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 10:00:00.000 +0100,5961.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 11:00:00.000 +0100,6207.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 12:00:00.000 +0100,5840.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 13:00:00.000 +0100,6006.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 14:00:00.000 +0100,4857.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 15:00:00.000 +0100,2962.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 16:00:00.000 +0100,3415.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 17:00:00.000 +0100,4380.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 18:00:00.000 +0100,5823.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 19:00:00.000 +0100,5873.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 20:00:00.000 +0100,5550.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 21:00:00.000 +0100,6017.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 22:00:00.000 +0100,6281.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-15 23:00:00.000 +0100,6491.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 00:00:00.000 +0100,6275.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 01:00:00.000 +0100,6112.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 02:00:00.000 +0100,6478.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 03:00:00.000 +0100,6785.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 04:00:00.000 +0100,6450.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 05:00:00.000 +0100,6969.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 06:00:00.000 +0100,6766.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 07:00:00.000 +0100,6731.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 08:00:00.000 +0100,7073.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 09:00:00.000 +0100,6655.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 10:00:00.000 +0100,6007.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 11:00:00.000 +0100,6238.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 12:00:00.000 +0100,6307.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 13:00:00.000 +0100,6185.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 14:00:00.000 +0100,6070.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 15:00:00.000 +0100,5922.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 16:00:00.000 +0100,5294.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 17:00:00.000 +0100,5236.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 18:00:00.000 +0100,3494.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 19:00:00.000 +0100,5509.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 20:00:00.000 +0100,4809.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 21:00:00.000 +0100,5755.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 22:00:00.000 +0100,5984.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-16 23:00:00.000 +0100,6581.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 00:00:00.000 +0100,6350.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 01:00:00.000 +0100,6291.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 02:00:00.000 +0100,6404.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 03:00:00.000 +0100,6653.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 04:00:00.000 +0100,6701.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 05:00:00.000 +0100,7341.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 06:00:00.000 +0100,7311.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 07:00:00.000 +0100,7456.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 08:00:00.000 +0100,7571.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 09:00:00.000 +0100,7555.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 10:00:00.000 +0100,7440.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 11:00:00.000 +0100,7149.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 12:00:00.000 +0100,6791.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 13:00:00.000 +0100,6424.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 14:00:00.000 +0100,5941.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 15:00:00.000 +0100,5547.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 16:00:00.000 +0100,5754.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 17:00:00.000 +0100,5742.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 18:00:00.000 +0100,5034.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 19:00:00.000 +0100,5901.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 20:00:00.000 +0100,5713.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 21:00:00.000 +0100,6258.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 22:00:00.000 +0100,6926.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-17 23:00:00.000 +0100,7082.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 00:00:00.000 +0100,6957.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 01:00:00.000 +0100,7101.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 02:00:00.000 +0100,7243.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 03:00:00.000 +0100,7438.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 04:00:00.000 +0100,7554.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 05:00:00.000 +0100,7468.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 06:00:00.000 +0100,7433.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 07:00:00.000 +0100,7077.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 08:00:00.000 +0100,6288.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 09:00:00.000 +0100,5616.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 10:00:00.000 +0100,5202.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 11:00:00.000 +0100,4120.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 12:00:00.000 +0100,5590.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 13:00:00.000 +0100,5768.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 14:00:00.000 +0100,6134.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 15:00:00.000 +0100,6503.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 16:00:00.000 +0100,6309.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 17:00:00.000 +0100,6167.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 18:00:00.000 +0100,6027.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 19:00:00.000 +0100,6050.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 20:00:00.000 +0100,5763.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 21:00:00.000 +0100,5995.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 22:00:00.000 +0100,5803.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-18 23:00:00.000 +0100,6536.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 00:00:00.000 +0100,5933.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 01:00:00.000 +0100,5731.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 02:00:00.000 +0100,6223.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 03:00:00.000 +0100,6713.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 04:00:00.000 +0100,6836.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 05:00:00.000 +0100,6972.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 06:00:00.000 +0100,6681.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 07:00:00.000 +0100,6686.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 08:00:00.000 +0100,5754.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 09:00:00.000 +0100,5123.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 10:00:00.000 +0100,3792.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 11:00:00.000 +0100,2706.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 12:00:00.000 +0100,5002.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 13:00:00.000 +0100,5362.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 14:00:00.000 +0100,4831.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 15:00:00.000 +0100,5942.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 16:00:00.000 +0100,6269.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
"314",2016-01-19 17:00:00.000 +0100,5396.0,48.5793861,7.7318645,POINT (7.7318645 48.5793861)
